open_time,open,high,low,close,volume
2025-12-06 14:46:00,90141.65,90200.01,90120.04,90158.86,92.36258
2025-12-06 14:47:00,90158.86,90170.15,90150.01,90170.0,26.70735
2025-12-06 14:48:00,90170.01,90170.01,90118.74,90130.04,33.28387
2025-12-06 14:49:00,90130.04,90130.04,90089.86,90089.87,17.26893
2025-12-06 14:50:00,90089.87,90091.64,90014.0,90014.0,15.30703
2025-12-06 14:51:00,90014.01,90043.91,90014.0,90030.15,5.40041
2025-12-06 14:52:00,90030.15,90071.95,90019.35,90071.95,3.44668
2025-12-06 14:53:00,90071.94,90079.3,90055.84,90079.3,4.50909
2025-12-06 14:54:00,90079.3,90079.31,90060.09,90060.1,2.54663
2025-12-06 14:55:00,90060.1,90089.62,90060.09,90085.45,4.03916
2025-12-06 14:56:00,90085.45,90085.46,90058.9,90061.36,5.49488
2025-12-06 14:57:00,90061.36,90061.36,90029.91,90049.29,6.62163
2025-12-06 14:58:00,90049.28,90049.29,90010.46,90010.46,3.12354
2025-12-06 14:59:00,90010.46,90010.47,90004.75,90004.76,2.66488
2025-12-06 15:00:00,90004.76,90042.54,89976.46,89976.46,6.69495
2025-12-06 15:01:00,89976.46,89976.47,89950.0,89950.0,6.95951
2025-12-06 15:02:00,89950.0,89950.01,89900.0,89910.61,8.54317
2025-12-06 15:03:00,89910.62,89947.69,89900.38,89926.86,7.69275
2025-12-06 15:04:00,89926.87,89957.56,89918.51,89957.56,5.00278
2025-12-06 15:05:00,89957.55,89957.55,89914.0,89914.01,5.41074
2025-12-06 15:06:00,89914.0,89914.0,89830.55,89834.18,10.64732
2025-12-06 15:07:00,89834.6,89862.09,89832.32,89851.73,15.47012
2025-12-06 15:08:00,89851.72,89851.73,89819.24,89826.43,16.10005
2025-12-06 15:09:00,89826.44,89852.07,89823.87,89852.07,5.2764
2025-12-06 15:10:00,89852.06,89913.26,89852.06,89913.25,13.63739
2025-12-06 15:11:00,89913.25,89913.26,89875.69,89894.91,4.86639
2025-12-06 15:12:00,89894.91,89894.92,89860.48,89860.48,2.06444
2025-12-06 15:13:00,89860.48,89860.48,89833.66,89833.67,7.86042
2025-12-06 15:14:00,89833.66,89853.22,89833.66,89841.38,5.59052
2025-12-06 15:15:00,89841.38,89841.39,89777.56,89777.56,7.93818
2025-12-06 15:16:00,89777.56,89777.57,89590.0,89655.58,30.92988
2025-12-06 15:17:00,89655.58,89684.0,89621.98,89644.78,10.56619
2025-12-06 15:18:00,89644.78,89644.78,89590.02,89607.35,11.15629
2025-12-06 15:19:00,89607.36,89607.36,89533.01,89543.58,27.44091
2025-12-06 15:20:00,89544.46,89631.28,89544.46,89629.72,10.85782
2025-12-06 15:21:00,89629.72,89688.56,89608.02,89688.55,16.33354
2025-12-06 15:22:00,89688.56,89694.96,89629.29,89629.29,5.49784
2025-12-06 15:23:00,89629.29,89629.3,89490.98,89524.45,18.82607
2025-12-06 15:24:00,89524.45,89592.61,89524.45,89592.6,11.96127
2025-12-06 15:25:00,89592.6,89592.6,89553.81,89561.1,3.84194
2025-12-06 15:26:00,89561.1,89585.15,89553.8,89585.14,5.56235
2025-12-06 15:27:00,89585.15,89614.38,89571.71,89614.37,5.14783
2025-12-06 15:28:00,89614.38,89630.74,89595.22,89630.74,2.64926
2025-12-06 15:29:00,89630.73,89639.84,89608.25,89639.84,2.21578
2025-12-06 15:30:00,89639.84,89699.6,89639.84,89648.34,13.29188
2025-12-06 15:31:00,89648.33,89679.87,89640.22,89679.87,2.02535
2025-12-06 15:32:00,89679.86,89707.87,89633.26,89647.69,5.25954
2025-12-06 15:33:00,89647.68,89647.69,89572.98,89594.09,5.07163
2025-12-06 15:34:00,89594.09,89626.86,89572.84,89615.21,3.73722
2025-12-06 15:35:00,89615.21,89617.39,89575.88,89617.38,4.31936
2025-12-06 15:36:00,89617.39,89677.98,89617.39,89659.0,5.40425
2025-12-06 15:37:00,89659.0,89659.01,89634.33,89646.1,2.78146
2025-12-06 15:38:00,89646.1,89682.0,89646.1,89651.04,2.35271
2025-12-06 15:39:00,89651.05,89694.27,89651.04,89694.26,1.58368
2025-12-06 15:40:00,89694.27,89884.05,89694.26,89884.05,33.5876
2025-12-06 15:41:00,89884.05,89893.13,89805.4,89805.4,22.01908
2025-12-06 15:42:00,89805.4,89914.0,89805.4,89903.19,5.87142
2025-12-06 15:43:00,89903.2,89903.2,89869.37,89889.67,3.05492
2025-12-06 15:44:00,89889.66,89897.56,89862.79,89873.61,7.15394
2025-12-06 15:45:00,89873.6,89915.75,89860.55,89915.75,5.55077
2025-12-06 15:46:00,89915.74,89950.9,89910.39,89910.39,4.83575
2025-12-06 15:47:00,89910.39,89910.4,89871.03,89871.03,11.33783
2025-12-06 15:48:00,89871.04,89898.79,89863.98,89898.79,1.98725
2025-12-06 15:49:00,89898.78,89913.64,89898.78,89906.69,1.16775
2025-12-06 15:50:00,89906.69,89906.69,89880.82,89889.64,1.67561
2025-12-06 15:51:00,89889.64,89889.64,89859.19,89880.56,4.13439
2025-12-06 15:52:00,89880.56,89880.57,89854.52,89854.53,1.30695
2025-12-06 15:53:00,89854.53,89878.61,89854.52,89862.87,1.9578
2025-12-06 15:54:00,89862.86,89878.81,89862.86,89878.8,1.37969
2025-12-06 15:55:00,89878.8,89878.81,89840.99,89844.49,3.3226
2025-12-06 15:56:00,89844.49,89844.5,89844.49,89844.49,0.83884
2025-12-06 15:57:00,89844.5,89864.24,89844.49,89864.23,1.54584
2025-12-06 15:58:00,89864.23,89882.48,89864.23,89882.47,1.83536
2025-12-06 15:59:00,89882.47,89882.47,89726.53,89758.77,22.05899
2025-12-06 16:00:00,89758.77,89781.62,89745.74,89764.61,7.46849
2025-12-06 16:01:00,89764.61,89816.94,89764.61,89816.94,2.88121
2025-12-06 16:02:00,89816.94,89869.38,89812.0,89857.6,4.05093
2025-12-06 16:03:00,89857.6,89914.0,89857.6,89914.0,2.78926
2025-12-06 16:04:00,89914.0,89941.04,89903.33,89914.47,5.53375
2025-12-06 16:05:00,89914.47,89939.19,89880.42,89939.19,2.32131
2025-12-06 16:06:00,89939.19,89950.0,89918.89,89918.89,2.67146
2025-12-06 16:07:00,89918.9,89963.9,89918.89,89963.9,1.01971
2025-12-06 16:08:00,89963.89,89972.44,89956.62,89956.69,5.0033
2025-12-06 16:09:00,89956.69,89974.2,89956.69,89974.2,2.74752
2025-12-06 16:10:00,89974.2,89981.2,89969.11,89969.12,7.71021
2025-12-06 16:11:00,89969.12,89975.31,89956.7,89960.41,6.25462
2025-12-06 16:12:00,89960.41,89960.41,89927.89,89927.9,5.30249
2025-12-06 16:13:00,89927.89,89950.0,89927.89,89939.11,4.54579
2025-12-06 16:14:00,89939.1,89939.11,89939.1,89939.11,1.40664
2025-12-06 16:15:00,89939.11,89976.79,89939.11,89976.78,5.07574
2025-12-06 16:16:00,89976.79,89976.79,89922.99,89922.99,2.71285
2025-12-06 16:17:00,89923.0,89936.83,89896.06,89923.67,13.70316
2025-12-06 16:18:00,89923.67,89929.68,89899.63,89899.64,10.89912
2025-12-06 16:19:00,89899.64,89925.24,89899.63,89925.24,3.62138
2025-12-06 16:20:00,89925.23,89925.24,89900.0,89900.0,2.43816
2025-12-06 16:21:00,89900.01,89900.01,89862.2,89869.99,13.7935
2025-12-06 16:22:00,89869.99,89900.0,89869.99,89896.17,4.12314
2025-12-06 16:23:00,89896.17,89919.97,89884.95,89893.9,8.73512
2025-12-06 16:24:00,89893.89,89904.91,89873.03,89904.91,4.55087
2025-12-06 16:25:00,89904.9,89926.2,89893.96,89893.97,2.45238
2025-12-06 16:26:00,89893.97,89928.27,89888.82,89918.87,4.19606
2025-12-06 16:27:00,89918.87,89918.88,89888.0,89888.01,2.23361
2025-12-06 16:28:00,89888.0,89888.0,89869.37,89869.37,2.00467
2025-12-06 16:29:00,89869.37,89890.09,89869.37,89882.46,8.19794
2025-12-06 16:30:00,89882.47,89882.47,89845.51,89845.51,13.71517
2025-12-06 16:31:00,89845.51,89845.52,89800.0,89819.43,13.31606
2025-12-06 16:32:00,89819.42,89873.06,89819.42,89855.96,4.20152
2025-12-06 16:33:00,89855.96,89870.66,89835.13,89835.14,3.92568
2025-12-06 16:34:00,89835.14,89848.84,89835.13,89848.83,2.72429
2025-12-06 16:35:00,89848.83,89848.83,89801.37,89807.62,9.41974
2025-12-06 16:36:00,89807.61,89831.63,89807.61,89831.63,10.21502
2025-12-06 16:37:00,89831.63,89881.86,89831.62,89881.86,15.41443
2025-12-06 16:38:00,89881.85,89881.86,89840.01,89840.02,2.01364
2025-12-06 16:39:00,89840.02,89913.55,89840.01,89888.91,20.16535
2025-12-06 16:40:00,89888.91,89927.02,89888.55,89889.58,4.49442
2025-12-06 16:41:00,89889.59,89889.59,89822.87,89822.88,2.15356
2025-12-06 16:42:00,89822.87,89838.0,89822.87,89825.14,2.67004
2025-12-06 16:43:00,89825.14,89825.14,89801.37,89801.38,2.36774
2025-12-06 16:44:00,89801.38,89824.49,89801.37,89824.49,4.64545
2025-12-06 16:45:00,89824.48,89824.49,89814.95,89814.97,1.61308
2025-12-06 16:46:00,89814.97,89831.73,89814.95,89814.96,3.42355
2025-12-06 16:47:00,89814.95,89814.96,89806.59,89811.99,4.77341
2025-12-06 16:48:00,89811.99,89812.0,89788.0,89788.01,3.21138
2025-12-06 16:49:00,89788.01,89788.01,89752.0,89752.0,2.32129
2025-12-06 16:50:00,89752.0,89752.01,89712.01,89712.01,4.725
2025-12-06 16:51:00,89712.02,89712.02,89712.0,89712.0,0.41428
2025-12-06 16:52:00,89712.01,89712.01,89680.34,89680.34,3.79794
2025-12-06 16:53:00,89680.34,89690.05,89680.34,89690.05,5.90652
2025-12-06 16:54:00,89690.05,89690.05,89690.04,89690.04,0.44712
2025-12-06 16:55:00,89690.04,89716.0,89689.95,89697.31,4.91703
2025-12-06 16:56:00,89697.3,89697.31,89683.44,89683.45,1.39257
2025-12-06 16:57:00,89683.45,89704.68,89683.44,89704.68,3.57247
2025-12-06 16:58:00,89704.68,89707.81,89704.67,89707.8,1.70065
2025-12-06 16:59:00,89707.81,89707.81,89707.8,89707.8,0.37272
2025-12-06 17:00:00,89707.8,89707.82,89683.98,89685.64,13.07744
2025-12-06 17:01:00,89685.64,89685.64,89626.21,89640.71,7.33036
2025-12-06 17:02:00,89640.71,89683.18,89640.71,89649.39,5.99159
2025-12-06 17:03:00,89649.4,89689.68,89649.39,89660.97,3.89029
2025-12-06 17:04:00,89660.97,89744.4,89660.97,89744.4,4.87338
2025-12-06 17:05:00,89744.4,89779.85,89744.4,89761.9,6.54123
2025-12-06 17:06:00,89761.9,89761.91,89710.0,89710.0,1.37749
2025-12-06 17:07:00,89710.0,89731.76,89710.0,89714.12,3.34656
2025-12-06 17:08:00,89714.12,89765.98,89714.11,89754.35,8.49709
2025-12-06 17:09:00,89754.34,89780.75,89754.34,89776.04,4.12686
2025-12-06 17:10:00,89776.05,89776.05,89700.57,89700.57,2.2064
2025-12-06 17:11:00,89700.57,89700.57,89643.81,89644.0,2.07617
2025-12-06 17:12:00,89644.0,89676.48,89636.39,89676.48,10.68669
2025-12-06 17:13:00,89676.48,89698.84,89666.21,89698.84,2.91675
2025-12-06 17:14:00,89698.83,89698.84,89682.22,89698.76,0.94407
2025-12-06 17:15:00,89698.75,89698.76,89653.94,89653.94,7.2895
2025-12-06 17:16:00,89653.95,89682.72,89653.94,89660.76,3.35379
2025-12-06 17:17:00,89660.75,89660.76,89659.0,89659.01,0.3837
2025-12-06 17:18:00,89659.01,89679.98,89659.0,89660.55,7.55847
2025-12-06 17:19:00,89660.55,89660.56,89650.02,89650.03,2.48233
2025-12-06 17:20:00,89650.03,89650.03,89650.02,89650.03,1.80976
2025-12-06 17:21:00,89650.02,89650.03,89650.02,89650.03,0.35765
2025-12-06 17:22:00,89650.03,89650.03,89633.14,89633.15,6.41162
2025-12-06 17:23:00,89633.15,89723.3,89633.14,89723.29,10.37792
2025-12-06 17:24:00,89723.3,89748.41,89715.39,89715.39,1.97827
2025-12-06 17:25:00,89715.39,89752.64,89715.39,89751.99,3.38831
2025-12-06 17:26:00,89751.99,89752.0,89729.65,89729.65,1.2534
2025-12-06 17:27:00,89729.65,89729.66,89729.65,89729.66,3.63824
2025-12-06 17:28:00,89729.66,89775.14,89729.65,89771.35,19.8198
2025-12-06 17:29:00,89771.34,89846.98,89771.34,89844.48,26.45739
2025-12-06 17:30:00,89844.47,89844.47,89764.54,89764.55,6.68231
2025-12-06 17:31:00,89764.54,89764.54,89748.84,89757.28,1.60509
2025-12-06 17:32:00,89757.29,89784.1,89757.28,89764.19,8.20078
2025-12-06 17:33:00,89764.19,89764.19,89761.96,89761.97,0.92558
2025-12-06 17:34:00,89761.97,89761.97,89680.47,89680.48,9.38768
2025-12-06 17:35:00,89680.48,89694.31,89680.48,89687.19,5.8684
2025-12-06 17:36:00,89687.18,89728.4,89687.18,89720.0,6.71692
2025-12-06 17:37:00,89720.01,89728.39,89710.0,89710.01,10.3374
2025-12-06 17:38:00,89710.0,89720.01,89704.55,89704.55,5.77309
2025-12-06 17:39:00,89704.55,89704.56,89659.0,89659.0,8.05182
2025-12-06 17:40:00,89659.01,89673.49,89659.0,89659.02,7.09495
2025-12-06 17:41:00,89659.02,89678.97,89653.01,89678.97,4.36007
2025-12-06 17:42:00,89678.97,89678.97,89659.0,89659.0,3.46356
2025-12-06 17:43:00,89659.01,89669.0,89659.0,89663.85,4.84154
2025-12-06 17:44:00,89663.84,89663.85,89663.84,89663.85,0.62849
2025-12-06 17:45:00,89663.84,89669.0,89659.0,89659.01,4.78868
2025-12-06 17:46:00,89659.01,89696.14,89659.0,89674.83,5.94805
2025-12-06 17:47:00,89674.83,89674.83,89674.82,89674.83,0.39803
2025-12-06 17:48:00,89674.83,89674.83,89654.5,89654.5,2.42466
2025-12-06 17:49:00,89654.5,89667.49,89654.5,89659.01,4.27279
2025-12-06 17:50:00,89659.01,89659.01,89620.21,89620.21,4.58184
2025-12-06 17:51:00,89620.22,89633.22,89615.38,89624.24,5.79738
2025-12-06 17:52:00,89624.24,89646.65,89617.2,89646.64,3.83691
2025-12-06 17:53:00,89646.64,89676.45,89646.64,89676.45,2.45635
2025-12-06 17:54:00,89676.44,89676.45,89676.44,89676.44,1.26771
2025-12-06 17:55:00,89676.45,89676.45,89659.0,89676.43,2.54807
2025-12-06 17:56:00,89676.44,89680.0,89676.43,89679.99,6.99465
2025-12-06 17:57:00,89680.0,89680.0,89679.99,89679.99,0.25705
2025-12-06 17:58:00,89679.99,89715.7,89679.99,89713.41,5.45202
2025-12-06 17:59:00,89713.41,89713.41,89712.85,89712.85,1.38174
2025-12-06 18:00:00,89712.85,89720.0,89681.91,89681.92,7.72399
2025-12-06 18:01:00,89681.92,89681.92,89648.46,89648.47,2.14551
2025-12-06 18:02:00,89648.47,89658.78,89648.46,89658.78,2.30067
2025-12-06 18:03:00,89658.78,89658.78,89627.78,89627.79,1.4117
2025-12-06 18:04:00,89627.78,89676.09,89627.78,89676.08,3.09996
2025-12-06 18:05:00,89676.09,89676.09,89659.0,89659.0,0.98146
2025-12-06 18:06:00,89659.0,89690.3,89659.0,89672.31,2.34391
2025-12-06 18:07:00,89672.31,89672.31,89646.5,89646.51,1.7383
2025-12-06 18:08:00,89646.51,89646.51,89643.16,89643.16,0.8145
2025-12-06 18:09:00,89643.16,89664.95,89643.16,89652.12,4.87126
2025-12-06 18:10:00,89652.12,89667.2,89646.23,89667.19,1.62302
2025-12-06 18:11:00,89667.2,89667.21,89667.19,89667.21,1.45896
2025-12-06 18:12:00,89667.21,89667.21,89667.2,89667.2,0.45405
2025-12-06 18:13:00,89667.21,89720.0,89667.21,89720.0,5.97181
2025-12-06 18:14:00,89720.0,89766.14,89719.99,89766.14,8.20269
2025-12-06 18:15:00,89766.14,89766.14,89748.83,89748.84,2.38106
2025-12-06 18:16:00,89748.84,89748.84,89740.8,89740.8,0.81865
2025-12-06 18:17:00,89740.8,89777.8,89740.8,89777.79,7.18966
2025-12-06 18:18:00,89777.8,89787.99,89773.94,89787.98,3.95899
2025-12-06 18:19:00,89787.98,89787.99,89722.95,89722.95,3.74809
2025-12-06 18:20:00,89722.96,89722.96,89722.95,89722.96,1.38917
2025-12-06 18:21:00,89722.95,89722.95,89700.0,89700.0,1.32063
2025-12-06 18:22:00,89700.01,89727.35,89699.95,89727.34,5.19743
2025-12-06 18:23:00,89727.35,89739.44,89699.16,89699.17,2.63544
2025-12-06 18:24:00,89699.17,89722.86,89699.16,89722.86,3.27481
2025-12-06 18:25:00,89722.86,89736.76,89712.87,89725.52,1.44468
2025-12-06 18:26:00,89725.53,89767.28,89725.52,89767.28,3.26669
2025-12-06 18:27:00,89767.27,89774.99,89761.52,89761.52,2.66853
2025-12-06 18:28:00,89761.52,89761.53,89761.52,89761.53,0.71193
2025-12-06 18:29:00,89761.52,89761.53,89761.52,89761.53,0.9047
2025-12-06 18:30:00,89761.52,89761.53,89693.06,89693.07,10.62917
2025-12-06 18:31:00,89693.06,89717.84,89693.06,89717.83,4.10941
2025-12-06 18:32:00,89717.83,89717.84,89695.4,89701.02,1.82364
2025-12-06 18:33:00,89701.02,89752.0,89701.01,89751.99,3.4438
2025-12-06 18:34:00,89751.99,89756.1,89735.46,89735.46,1.68706
2025-12-06 18:35:00,89735.46,89735.47,89718.22,89725.57,3.43571
2025-12-06 18:36:00,89725.57,89725.58,89722.96,89722.96,0.40827
2025-12-06 18:37:00,89722.97,89722.97,89718.21,89722.97,5.1426
2025-12-06 18:38:00,89722.97,89722.97,89710.0,89710.0,0.48356
2025-12-06 18:39:00,89710.0,89710.0,89680.03,89696.26,1.18049
2025-12-06 18:40:00,89696.25,89696.25,89669.4,89679.73,2.76433
2025-12-06 18:41:00,89679.74,89722.55,89679.73,89722.55,5.98891
2025-12-06 18:42:00,89722.55,89722.55,89710.89,89710.89,0.71302
2025-12-06 18:43:00,89710.9,89710.9,89677.61,89677.62,3.62252
2025-12-06 18:44:00,89677.62,89677.62,89640.43,89640.43,1.9127
2025-12-06 18:45:00,89640.44,89646.72,89625.24,89646.72,3.13021
2025-12-06 18:46:00,89646.71,89646.72,89620.14,89620.15,1.54313
2025-12-06 18:47:00,89620.14,89633.77,89600.75,89600.76,4.80674
2025-12-06 18:48:00,89600.76,89628.76,89600.75,89628.75,4.71224
2025-12-06 18:49:00,89628.75,89628.75,89608.0,89612.94,0.79197
2025-12-06 18:50:00,89612.94,89612.94,89600.0,89612.51,4.19605
2025-12-06 18:51:00,89612.52,89634.81,89612.51,89634.8,2.23983
2025-12-06 18:52:00,89634.8,89634.8,89529.9,89555.84,6.75674
2025-12-06 18:53:00,89555.84,89574.57,89555.83,89574.57,5.57089
2025-12-06 18:54:00,89574.56,89574.57,89574.56,89574.56,0.72131
2025-12-06 18:55:00,89574.56,89607.57,89574.56,89607.56,2.12447
2025-12-06 18:56:00,89607.57,89627.12,89582.02,89601.98,5.84732
2025-12-06 18:57:00,89601.99,89634.69,89601.98,89634.69,3.46834
2025-12-06 18:58:00,89634.68,89646.71,89634.68,89646.7,0.68406
2025-12-06 18:59:00,89646.7,89646.71,89646.7,89646.71,0.1796
2025-12-06 19:00:00,89646.7,89646.71,89620.76,89646.71,7.64481
2025-12-06 19:01:00,89646.71,89734.73,89646.7,89730.99,10.16091
2025-12-06 19:02:00,89730.98,89744.62,89690.01,89690.02,6.08077
2025-12-06 19:03:00,89690.02,89724.32,89690.01,89713.94,3.4086
2025-12-06 19:04:00,89713.94,89716.85,89699.91,89716.85,2.77888
2025-12-06 19:05:00,89716.85,89716.85,89716.84,89716.84,0.37622
2025-12-06 19:06:00,89716.84,89728.49,89716.84,89728.49,2.56617
2025-12-06 19:07:00,89728.49,89728.49,89363.64,89363.65,61.5455
2025-12-06 19:08:00,89363.64,89512.04,89333.33,89483.85,49.70035
2025-12-06 19:09:00,89483.85,89526.14,89448.62,89525.99,14.12722
2025-12-06 19:10:00,89525.99,89526.0,89461.47,89495.71,3.7246
2025-12-06 19:11:00,89495.71,89519.5,89458.48,89519.5,3.59755
2025-12-06 19:12:00,89519.5,89519.5,89483.0,89483.01,2.1401
2025-12-06 19:13:00,89483.01,89516.91,89480.93,89480.93,2.79336
2025-12-06 19:14:00,89480.94,89487.21,89480.93,89487.2,0.38959
2025-12-06 19:15:00,89487.21,89514.95,89487.2,89514.95,1.66669
2025-12-06 19:16:00,89514.95,89563.48,89506.0,89563.48,6.19381
2025-12-06 19:17:00,89563.48,89572.56,89553.81,89554.1,1.80515
2025-12-06 19:18:00,89554.1,89567.25,89554.1,89564.13,0.83876
2025-12-06 19:19:00,89564.13,89564.13,89560.09,89560.09,0.61515
2025-12-06 19:20:00,89560.09,89560.1,89508.16,89520.23,10.14155
2025-12-06 19:21:00,89520.24,89549.22,89520.23,89549.21,1.8609
2025-12-06 19:22:00,89549.21,89549.21,89521.58,89521.59,1.04914
2025-12-06 19:23:00,89521.59,89521.59,89506.0,89511.96,1.37564
2025-12-06 19:24:00,89511.97,89522.42,89500.0,89521.59,3.92749
2025-12-06 19:25:00,89521.59,89521.59,89492.88,89501.77,2.7074
2025-12-06 19:26:00,89501.77,89531.92,89465.16,89469.99,12.06077
2025-12-06 19:27:00,89469.99,89469.99,89380.0,89435.56,19.51077
2025-12-06 19:28:00,89435.57,89488.15,89435.56,89488.15,3.36251
2025-12-06 19:29:00,89488.14,89554.0,89476.51,89554.0,8.38538
2025-12-06 19:30:00,89554.09,89559.73,89418.75,89418.76,17.92397
2025-12-06 19:31:00,89418.76,89418.76,89392.65,89404.0,9.02445
2025-12-06 19:32:00,89404.0,89404.0,89302.0,89331.43,30.56638
2025-12-06 19:33:00,89331.42,89377.15,89077.6,89341.57,304.80946
2025-12-06 19:34:00,89341.56,89385.25,89341.56,89385.24,5.84795
2025-12-06 19:35:00,89385.25,89410.31,89385.24,89410.31,4.93658
2025-12-06 19:36:00,89410.3,89418.41,89400.29,89400.29,4.90563
2025-12-06 19:37:00,89400.29,89400.29,89378.1,89378.11,5.50478
2025-12-06 19:38:00,89378.1,89381.86,89359.82,89370.48,4.47118
2025-12-06 19:39:00,89370.48,89377.38,89369.88,89377.38,1.35484
2025-12-06 19:40:00,89377.38,89397.65,89377.38,89397.64,3.45512
2025-12-06 19:41:00,89397.64,89427.33,89397.64,89427.33,4.02719
2025-12-06 19:42:00,89427.32,89489.63,89427.32,89476.5,8.18717
2025-12-06 19:43:00,89476.51,89476.51,89420.69,89430.67,5.96613
2025-12-06 19:44:00,89430.66,89432.7,89422.09,89432.69,2.41189
2025-12-06 19:45:00,89432.7,89432.7,89432.69,89432.69,0.22351
2025-12-06 19:46:00,89432.7,89467.49,89432.69,89467.49,1.83614
2025-12-06 19:47:00,89467.48,89467.49,89448.62,89448.62,0.79682
2025-12-06 19:48:00,89448.63,89448.63,89436.16,89436.16,0.82092
2025-12-06 19:49:00,89436.16,89470.94,89427.25,89470.1,2.99656
2025-12-06 19:50:00,89470.09,89470.1,89431.82,89431.83,3.49595
2025-12-06 19:51:00,89431.82,89431.83,89431.82,89431.82,0.2638
2025-12-06 19:52:00,89431.82,89431.83,89424.99,89424.99,0.97158
2025-12-06 19:53:00,89424.99,89425.0,89404.0,89404.0,1.705
2025-12-06 19:54:00,89404.0,89404.01,89404.0,89404.01,0.9289
2025-12-06 19:55:00,89404.01,89404.01,89360.0,89364.79,5.89698
2025-12-06 19:56:00,89364.79,89410.51,89364.78,89410.51,4.85539
2025-12-06 19:57:00,89410.5,89410.51,89404.0,89404.01,1.66525
2025-12-06 19:58:00,89404.0,89410.16,89404.0,89410.16,1.00963
2025-12-06 19:59:00,89410.15,89410.16,89405.64,89405.64,0.76927
2025-12-06 20:00:00,89405.65,89452.05,89405.64,89452.04,3.55149
2025-12-06 20:01:00,89452.04,89458.6,89439.04,89439.05,3.34013
2025-12-06 20:02:00,89439.05,89462.0,89439.04,89462.0,0.4905
2025-12-06 20:03:00,89462.0,89498.4,89461.99,89498.39,4.39694
2025-12-06 20:04:00,89498.39,89498.39,89448.62,89448.63,4.40108
2025-12-06 20:05:00,89448.62,89448.62,89431.99,89431.99,1.85723
2025-12-06 20:06:00,89431.99,89467.79,89431.99,89467.79,0.50391
2025-12-06 20:07:00,89467.79,89467.79,89383.82,89383.83,3.76053
2025-12-06 20:08:00,89383.83,89389.69,89311.99,89348.07,10.29936
2025-12-06 20:09:00,89348.08,89368.8,89337.4,89337.41,4.97999
2025-12-06 20:10:00,89337.41,89378.09,89337.4,89378.08,0.69008
2025-12-06 20:11:00,89378.07,89410.0,89378.07,89398.53,1.94649
2025-12-06 20:12:00,89398.53,89426.0,89398.53,89425.99,2.1984
2025-12-06 20:13:00,89425.99,89426.0,89425.99,89425.99,0.19712
2025-12-06 20:14:00,89426.0,89426.0,89392.43,89392.44,3.17881
2025-12-06 20:15:00,89392.43,89392.44,89374.42,89387.75,1.24589
